Found 31 input fields
Input 0 id: apperal.stylemaster::StyleMasterList--fe::FilterBar::StyleMaster::BasicSearchField-inner-I
Input 1 id: apperal.stylemaster::StyleMasterList--fe::FilterBar::StyleMaster::FilterField::DraftEditingStatus-inner-inner
Input 2 id: apperal.stylemaster::StyleMasterList--fe::FilterBar::StyleMaster::FilterField::StyleNumber-inner-inner
Input 3 id: apperal.stylemaster::StyleMasterList--fe::FilterBar::StyleMaster::FilterField::Customer-inner-inner
Input 4 id: apperal.stylemaster::StyleMasterList--fe::FilterBar::StyleMaster::FilterField::Merchandiser-inner-inner
Input 5 id: apperal.stylemaster::StyleMasterList--fe::table::StyleMaster::LineItem-innerTable-sa-CB
Input 6 id: apperal.stylemaster::StyleMasterList--fe::table::StyleMaster::LineItem-innerTableRow-__clone13-selectMulti-CB
Input 7 id: apperal.stylemaster::StyleMasterList--fe::table::StyleMaster::LineItem-innerTableRow-__clone8-selectMulti-CB
Input 8 id: apperal.stylemaster::StyleMasterList--fe::table::StyleMaster::LineItem-innerTableRow-__clone9-selectMulti-CB
Input 9 id: apperal.stylemaster::StyleMasterList--fe::table::StyleMaster::LineItem-innerTableRow-__clone10-selectMulti-CB
